BOOTSTRAP                      | LINE 0
push constant 10               | LINE 49833
call Math.divide 2             | LINE 49840
call String.setIntBody 2       | LINE 49890
pop temp 0                     | LINE 49940
push pointer 0                 | LINE 49950
push local 0                   | LINE 49957
push constant 48               | LINE 49967
add                            | LINE 49974
call String.appendChar 2       | LINE 49979
pop temp 0                     | LINE 50029
label $IF.END.7                | LINE 50039
push constant 0                | LINE 50040
return                         | LINE 50047
function String.newLine 0      | LINE 50105
push constant 128              | LINE 50106
return                         | LINE 50113
function String.backSpace 0    | LINE 50171
push constant 129              | LINE 50172
return                         | LINE 50179
function String.doubleQuote 0  | LINE 50237
push constant 34               | LINE 50238
return                         | LINE 50245
function Sys.init 0            | LINE 50303
call Memory.init 0             | LINE 50304
pop temp 0                     | LINE 50354
call Math.init 0               | LINE 50364
pop temp 0                     | LINE 50414
call Output.init 0             | LINE 50424
pop temp 0                     | LINE 50474
call Screen.init 0             | LINE 50484
pop temp 0                     | LINE 50534
call Keyboard.init 0           | LINE 50544
pop temp 0                     | LINE 50594
call Main.main 0               | LINE 50604
pop temp 0                     | LINE 50654
call Sys.halt 0                | LINE 50664
pop temp 0                     | LINE 50714
push constant 0                | LINE 50724
return                         | LINE 50731
function Sys.halt 0            | LINE 50789
push constant 5                | LINE 50790
call Output.printInt 1         | LINE 50797
pop temp 0                     | LINE 50847
label $WHILE.START.0           | LINE 50857
push constant 0                | LINE 50858
not                            | LINE 50865
not                            | LINE 50868
if-goto $WHILE.END.0           | LINE 50871
goto $WHILE.START.0            | LINE 50876
label $WHILE.END.0             | LINE 50878
push constant 0                | LINE 50879
return                         | LINE 50886
function Sys.wait 1            | LINE 50944
label $WHILE.START.1           | LINE 50962
push argument 0                | LINE 50963
push constant 0                | LINE 50973
gt                             | LINE 50980
not                            | LINE 50992
if-goto $WHILE.END.1           | LINE 50995
push constant 40               | LINE 51000
pop local 0                    | LINE 51007
label $WHILE.START.2           | LINE 51019
push local 0                   | LINE 51020
push constant 0                | LINE 51030
gt                             | LINE 51037
not                            | LINE 51049
if-goto $WHILE.END.2           | LINE 51052
